Date,Country,Confirmed,Deaths,Confirmed_daily,Deaths_daily,Confirmed_daily_seven_rolling,Deaths_daily_seven_rolling
2020-02-10,Liberia,0,0,0,0,0,0
2020-02-11,Liberia,0,0,0,0,0,0
2020-02-12,Liberia,0,0,0,0,0,0
2020-02-13,Liberia,0,0,0,0,0,0
2020-02-14,Liberia,0,0,0,0,0,0
2020-02-15,Liberia,0,0,0,0,0,0
2020-02-16,Liberia,0,0,0,0,0,0
2020-02-17,Liberia,0,0,0,0,0,0
2020-02-18,Liberia,0,0,0,0,0,0
2020-02-19,Liberia,0,0,0,0,0,0
2020-02-20,Liberia,0,0,0,0,0,0
2020-02-21,Liberia,0,0,0,0,0,0
2020-02-22,Liberia,0,0,0,0,0,0
2020-02-23,Liberia,0,0,0,0,0,0
2020-02-24,Liberia,0,0,0,0,0,0
2020-02-25,Liberia,0,0,0,0,0,0
2020-02-26,Liberia,0,0,0,0,0,0
2020-02-27,Liberia,0,0,0,0,0,0
2020-02-28,Liberia,0,0,0,0,0,0
