Date,Country,Confirmed,Deaths,Confirmed_daily,Deaths_daily,Confirmed_daily_seven_rolling,Deaths_daily_seven_rolling
2020-01-22,Philippines,0,0,0,0,0,0
2020-01-23,Philippines,0,0,0,0,0,0
2020-01-24,Philippines,0,0,0,0,0,0
2020-01-25,Philippines,0,0,0,0,0,0
2020-01-26,Philippines,0,0,0,0,0,0
2020-01-27,Philippines,0,0,0,0,0,0
2020-01-28,Philippines,0,0,0,0,0,0
2020-01-29,Philippines,0,0,0,0,0,0
2020-01-30,Philippines,1,0,1,0,0,0
2020-01-31,Philippines,1,0,0,0,0,0
2020-02-01,Philippines,1,0,0,0,0,0
2020-02-02,Philippines,2,1,1,1,0,0
2020-02-03,Philippines,2,1,0,0,0,0
2020-02-04,Philippines,2,1,0,0,0,0
2020-02-05,Philippines,2,1,0,0,0,0
2020-02-06,Philippines,2,1,0,0,0,0
2020-02-07,Philippines,3,1,1,0,0,0
2020-02-08,Philippines,3,1,0,0,0,0
2020-02-09,Philippines,3,1,0,0,0,0
2020-02-10,Philippines,3,1,0,0,0,0
2020-02-11,Philippines,3,1,0,0,0,0
2020-02-12,Philippines,3,1,0,0,0,0
2020-02-13,Philippines,3,1,0,0,0,0
2020-02-14,Philippines,3,1,0,0,0,0
2020-02-15,Philippines,3,1,0,0,0,0
2020-02-16,Philippines,3,1,0,0,0,0
2020-02-17,Philippines,3,1,0,0,0,0
2020-02-18,Philippines,3,1,0,0,0,0
2020-02-19,Philippines,3,1,0,0,0,0
2020-02-20,Philippines,3,1,0,0,0,0
2020-02-21,Philippines,3,1,0,0,0,0
2020-02-22,Philippines,3,1,0,0,0,0
2020-02-23,Philippines,3,1,0,0,0,0
2020-02-24,Philippines,3,1,0,0,0,0
2020-02-25,Philippines,3,1,0,0,0,0
2020-02-26,Philippines,3,1,0,0,0,0
2020-02-27,Philippines,3,1,0,0,0,0
2020-02-28,Philippines,3,1,0,0,0,0
2020-02-29,Philippines,3,1,0,0,0,0
