Date,Country,Confirmed,Deaths,Confirmed_daily,Deaths_daily,Confirmed_daily_seven_rolling,Deaths_daily_seven_rolling
2020-01-22,Guatemala,0,0,0,0,0,0
2020-01-23,Guatemala,0,0,0,0,0,0
2020-01-24,Guatemala,0,0,0,0,0,0
2020-01-25,Guatemala,0,0,0,0,0,0
2020-01-26,Guatemala,0,0,0,0,0,0
2020-01-27,Guatemala,0,0,0,0,0,0
2020-01-28,Guatemala,0,0,0,0,0,0
2020-01-29,Guatemala,0,0,0,0,0,0
2020-01-30,Guatemala,0,0,0,0,0,0
2020-01-31,Guatemala,0,0,0,0,0,0
2020-02-01,Guatemala,0,0,0,0,0,0
2020-02-02,Guatemala,0,0,0,0,0,0
2020-02-03,Guatemala,0,0,0,0,0,0
2020-02-04,Guatemala,0,0,0,0,0,0
2020-02-05,Guatemala,0,0,0,0,0,0
2020-02-06,Guatemala,0,0,0,0,0,0
2020-02-07,Guatemala,0,0,0,0,0,0
2020-02-08,Guatemala,0,0,0,0,0,0
2020-02-09,Guatemala,0,0,0,0,0,0
2020-02-10,Guatemala,0,0,0,0,0,0
2020-02-11,Guatemala,0,0,0,0,0,0
2020-02-12,Guatemala,0,0,0,0,0,0
2020-02-13,Guatemala,0,0,0,0,0,0
2020-02-14,Guatemala,0,0,0,0,0,0
2020-02-15,Guatemala,0,0,0,0,0,0
2020-02-16,Guatemala,0,0,0,0,0,0
2020-02-17,Guatemala,0,0,0,0,0,0
2020-02-18,Guatemala,0,0,0,0,0,0
2020-02-19,Guatemala,0,0,0,0,0,0
2020-02-20,Guatemala,0,0,0,0,0,0
2020-02-21,Guatemala,0,0,0,0,0,0
2020-02-22,Guatemala,0,0,0,0,0,0
2020-02-23,Guatemala,0,0,0,0,0,0
2020-02-24,Guatemala,0,0,0,0,0,0
2020-02-25,Guatemala,0,0,0,0,0,0
2020-02-26,Guatemala,0,0,0,0,0,0
2020-02-27,Guatemala,0,0,0,0,0,0
2020-02-28,Guatemala,0,0,0,0,0,0
2020-02-29,Guatemala,0,0,0,0,0,0
2020-03-01,Guatemala,0,0,0,0,0,0
2020-03-02,Guatemala,0,0,0,0,0,0
2020-03-03,Guatemala,0,0,0,0,0,0
2020-03-04,Guatemala,0,0,0,0,0,0
2020-03-05,Guatemala,0,0,0,0,0,0
2020-03-06,Guatemala,0,0,0,0,0,0
2020-03-07,Guatemala,0,0,0,0,0,0
2020-03-08,Guatemala,0,0,0,0,0,0
2020-03-09,Guatemala,0,0,0,0,0,0
2020-03-10,Guatemala,0,0,0,0,0,0
2020-03-11,Guatemala,0,0,0,0,0,0
2020-03-12,Guatemala,0,0,0,0,0,0
2020-03-13,Guatemala,0,0,0,0,0,0
2020-03-14,Guatemala,1,0,1,0,0,0
2020-03-15,Guatemala,1,0,0,0,0,0
2020-03-16,Guatemala,2,1,1,1,0,0
2020-03-17,Guatemala,6,1,4,0,1,0
2020-03-18,Guatemala,6,1,0,0,1,0
2020-03-19,Guatemala,9,1,3,0,1,0
2020-03-20,Guatemala,12,1,3,0,2,0
2020-03-21,Guatemala,17,1,5,0,2,0
2020-03-22,Guatemala,19,1,2,0,3,0
2020-03-23,Guatemala,20,1,1,0,3,0
2020-03-24,Guatemala,21,1,1,0,2,0
2020-03-25,Guatemala,24,1,3,0,3,0
2020-03-26,Guatemala,25,1,1,0,2,0
2020-03-27,Guatemala,28,1,3,0,2,0
2020-03-28,Guatemala,34,1,6,0,2,0
2020-03-29,Guatemala,34,1,0,0,2,0
2020-03-30,Guatemala,36,1,2,0,2,0
2020-03-31,Guatemala,38,1,2,0,2,0
2020-04-01,Guatemala,39,1,1,0,2,0
2020-04-02,Guatemala,47,1,8,0,3,0
2020-04-03,Guatemala,50,1,3,0,3,0
2020-04-04,Guatemala,61,2,11,1,4,0
2020-04-05,Guatemala,61,2,0,0,4,0
2020-04-06,Guatemala,70,3,9,1,5,0
2020-04-07,Guatemala,77,3,7,0,6,0
2020-04-08,Guatemala,87,3,10,0,7,0
2020-04-09,Guatemala,95,3,8,0,7,0
2020-04-10,Guatemala,126,3,31,0,11,0
2020-04-11,Guatemala,137,3,11,0,11,0
2020-04-12,Guatemala,155,5,18,2,13,0
2020-04-13,Guatemala,156,5,1,0,12,0
2020-04-14,Guatemala,167,5,11,0,13,0
2020-04-15,Guatemala,180,5,13,0,13,0
2020-04-16,Guatemala,196,5,16,0,14,0
2020-04-17,Guatemala,214,7,18,2,13,1
2020-04-18,Guatemala,235,7,21,0,14,1
2020-04-19,Guatemala,257,7,22,0,15,0
2020-04-20,Guatemala,289,7,32,0,19,0
2020-04-21,Guatemala,294,7,5,0,18,0
2020-04-22,Guatemala,316,8,22,1,19,0
2020-04-23,Guatemala,384,11,68,3,27,1
2020-04-24,Guatemala,430,11,46,0,31,1
2020-04-25,Guatemala,473,13,43,2,34,1
2020-04-26,Guatemala,500,15,27,2,35,1
2020-04-27,Guatemala,530,15,30,0,34,1
2020-04-28,Guatemala,530,15,0,0,34,1
2020-04-29,Guatemala,557,16,27,1,34,1
2020-04-30,Guatemala,599,16,42,0,31,1
2020-05-01,Guatemala,644,16,45,0,31,1
2020-05-02,Guatemala,688,17,44,1,31,1
2020-05-03,Guatemala,703,17,15,0,29,0
2020-05-04,Guatemala,730,19,27,2,29,1
2020-05-05,Guatemala,763,19,33,0,33,1
2020-05-06,Guatemala,798,21,35,2,34,1
2020-05-07,Guatemala,832,23,34,2,33,1
2020-05-08,Guatemala,900,24,68,1,37,1
2020-05-09,Guatemala,967,24,67,0,40,1
2020-05-10,Guatemala,1052,26,85,2,50,1
2020-05-11,Guatemala,1114,26,62,0,55,1
2020-05-12,Guatemala,1199,27,85,1,62,1
2020-05-13,Guatemala,1342,29,143,2,78,1
2020-05-14,Guatemala,1518,29,176,0,98,1
2020-05-15,Guatemala,1643,30,125,1,106,1
2020-05-16,Guatemala,1763,33,120,3,114,1
2020-05-17,Guatemala,1763,33,0,0,102,1
2020-05-18,Guatemala,1912,35,149,2,114,1
2020-05-19,Guatemala,2133,43,221,8,133,2
2020-05-20,Guatemala,2265,45,132,2,132,2
2020-05-21,Guatemala,2512,48,247,3,142,3
2020-05-22,Guatemala,2743,51,231,3,157,3
2020-05-23,Guatemala,3054,55,311,4,184,3
