Date,Country,Confirmed,Deaths,Confirmed_daily,Deaths_daily,Confirmed_daily_seven_rolling,Deaths_daily_seven_rolling
2020-01-22,Ecuador,0,0,0,0,0,0
2020-01-23,Ecuador,0,0,0,0,0,0
2020-01-24,Ecuador,0,0,0,0,0,0
2020-01-25,Ecuador,0,0,0,0,0,0
2020-01-26,Ecuador,0,0,0,0,0,0
2020-01-27,Ecuador,0,0,0,0,0,0
2020-01-28,Ecuador,0,0,0,0,0,0
2020-01-29,Ecuador,0,0,0,0,0,0
2020-01-30,Ecuador,0,0,0,0,0,0
2020-01-31,Ecuador,0,0,0,0,0,0
2020-02-01,Ecuador,0,0,0,0,0,0
2020-02-02,Ecuador,0,0,0,0,0,0
2020-02-03,Ecuador,0,0,0,0,0,0
2020-02-04,Ecuador,0,0,0,0,0,0
2020-02-05,Ecuador,0,0,0,0,0,0
2020-02-06,Ecuador,0,0,0,0,0,0
2020-02-07,Ecuador,0,0,0,0,0,0
2020-02-08,Ecuador,0,0,0,0,0,0
2020-02-09,Ecuador,0,0,0,0,0,0
2020-02-10,Ecuador,0,0,0,0,0,0
2020-02-11,Ecuador,0,0,0,0,0,0
2020-02-12,Ecuador,0,0,0,0,0,0
2020-02-13,Ecuador,0,0,0,0,0,0
2020-02-14,Ecuador,0,0,0,0,0,0
2020-02-15,Ecuador,0,0,0,0,0,0
2020-02-16,Ecuador,0,0,0,0,0,0
2020-02-17,Ecuador,0,0,0,0,0,0
2020-02-18,Ecuador,0,0,0,0,0,0
2020-02-19,Ecuador,0,0,0,0,0,0
2020-02-20,Ecuador,0,0,0,0,0,0
2020-02-21,Ecuador,0,0,0,0,0,0
2020-02-22,Ecuador,0,0,0,0,0,0
2020-02-23,Ecuador,0,0,0,0,0,0
2020-02-24,Ecuador,0,0,0,0,0,0
2020-02-25,Ecuador,0,0,0,0,0,0
2020-02-26,Ecuador,0,0,0,0,0,0
2020-02-27,Ecuador,0,0,0,0,0,0
2020-02-28,Ecuador,0,0,0,0,0,0
