Date,Country,Confirmed,Deaths,Confirmed_daily,Deaths_daily,Confirmed_daily_seven_rolling,Deaths_daily_seven_rolling
2020-01-22,Congo (Kinshasa),0,0,0,0,0,0
2020-01-23,Congo (Kinshasa),0,0,0,0,0,0
2020-01-24,Congo (Kinshasa),0,0,0,0,0,0
2020-01-25,Congo (Kinshasa),0,0,0,0,0,0
2020-01-26,Congo (Kinshasa),0,0,0,0,0,0
2020-01-27,Congo (Kinshasa),0,0,0,0,0,0
2020-01-28,Congo (Kinshasa),0,0,0,0,0,0
2020-01-29,Congo (Kinshasa),0,0,0,0,0,0
2020-01-30,Congo (Kinshasa),0,0,0,0,0,0
2020-01-31,Congo (Kinshasa),0,0,0,0,0,0
2020-02-01,Congo (Kinshasa),0,0,0,0,0,0
2020-02-02,Congo (Kinshasa),0,0,0,0,0,0
2020-02-03,Congo (Kinshasa),0,0,0,0,0,0
2020-02-04,Congo (Kinshasa),0,0,0,0,0,0
2020-02-05,Congo (Kinshasa),0,0,0,0,0,0
2020-02-06,Congo (Kinshasa),0,0,0,0,0,0
2020-02-07,Congo (Kinshasa),0,0,0,0,0,0
2020-02-08,Congo (Kinshasa),0,0,0,0,0,0
2020-02-09,Congo (Kinshasa),0,0,0,0,0,0
2020-02-10,Congo (Kinshasa),0,0,0,0,0,0
2020-02-11,Congo (Kinshasa),0,0,0,0,0,0
2020-02-12,Congo (Kinshasa),0,0,0,0,0,0
2020-02-13,Congo (Kinshasa),0,0,0,0,0,0
2020-02-14,Congo (Kinshasa),0,0,0,0,0,0
2020-02-15,Congo (Kinshasa),0,0,0,0,0,0
2020-02-16,Congo (Kinshasa),0,0,0,0,0,0
2020-02-17,Congo (Kinshasa),0,0,0,0,0,0
2020-02-18,Congo (Kinshasa),0,0,0,0,0,0
2020-02-19,Congo (Kinshasa),0,0,0,0,0,0
2020-02-20,Congo (Kinshasa),0,0,0,0,0,0
2020-02-21,Congo (Kinshasa),0,0,0,0,0,0
2020-02-22,Congo (Kinshasa),0,0,0,0,0,0
2020-02-23,Congo (Kinshasa),0,0,0,0,0,0
2020-02-24,Congo (Kinshasa),0,0,0,0,0,0
2020-02-25,Congo (Kinshasa),0,0,0,0,0,0
2020-02-26,Congo (Kinshasa),0,0,0,0,0,0
2020-02-27,Congo (Kinshasa),0,0,0,0,0,0
2020-02-28,Congo (Kinshasa),0,0,0,0,0,0
2020-02-29,Congo (Kinshasa),0,0,0,0,0,0
2020-03-01,Congo (Kinshasa),0,0,0,0,0,0
2020-03-02,Congo (Kinshasa),0,0,0,0,0,0
2020-03-03,Congo (Kinshasa),0,0,0,0,0,0
2020-03-04,Congo (Kinshasa),0,0,0,0,0,0
2020-03-05,Congo (Kinshasa),0,0,0,0,0,0
2020-03-06,Congo (Kinshasa),0,0,0,0,0,0
2020-03-07,Congo (Kinshasa),0,0,0,0,0,0
2020-03-08,Congo (Kinshasa),0,0,0,0,0,0
2020-03-09,Congo (Kinshasa),0,0,0,0,0,0
2020-03-10,Congo (Kinshasa),0,0,0,0,0,0
2020-03-11,Congo (Kinshasa),1,0,1,0,0,0
2020-03-12,Congo (Kinshasa),1,0,0,0,0,0
2020-03-13,Congo (Kinshasa),2,0,1,0,0,0
2020-03-14,Congo (Kinshasa),2,0,0,0,0,0
2020-03-15,Congo (Kinshasa),2,0,0,0,0,0
2020-03-16,Congo (Kinshasa),2,0,0,0,0,0
2020-03-17,Congo (Kinshasa),3,0,1,0,0,0
2020-03-18,Congo (Kinshasa),4,0,1,0,0,0
2020-03-19,Congo (Kinshasa),14,0,10,0,2,0
2020-03-20,Congo (Kinshasa),18,0,4,0,2,0
2020-03-21,Congo (Kinshasa),23,1,5,1,3,0
2020-03-22,Congo (Kinshasa),30,1,7,0,4,0
2020-03-23,Congo (Kinshasa),36,1,6,0,5,0
2020-03-24,Congo (Kinshasa),45,2,9,1,6,0
2020-03-25,Congo (Kinshasa),48,2,3,0,6,0
2020-03-26,Congo (Kinshasa),51,3,3,1,5,0
2020-03-27,Congo (Kinshasa),51,3,0,0,5,0
2020-03-28,Congo (Kinshasa),65,6,14,3,6,1
2020-03-29,Congo (Kinshasa),65,6,0,0,5,1
2020-03-30,Congo (Kinshasa),81,8,16,2,6,1
2020-03-31,Congo (Kinshasa),98,8,17,0,8,1
2020-04-01,Congo (Kinshasa),109,9,11,1,9,1
2020-04-02,Congo (Kinshasa),134,13,25,4,12,1
2020-04-03,Congo (Kinshasa),134,13,0,0,12,1
2020-04-04,Congo (Kinshasa),154,18,20,5,13,2
2020-04-05,Congo (Kinshasa),154,18,0,0,13,2
2020-04-06,Congo (Kinshasa),161,18,7,0,11,1
2020-04-07,Congo (Kinshasa),180,18,19,0,12,1
2020-04-08,Congo (Kinshasa),180,18,0,0,10,1
2020-04-09,Congo (Kinshasa),180,18,0,0,7,1
2020-04-10,Congo (Kinshasa),215,20,35,2,12,1
2020-04-11,Congo (Kinshasa),223,20,8,0,10,0
2020-04-12,Congo (Kinshasa),234,20,11,0,11,0
2020-04-13,Congo (Kinshasa),235,20,1,0,11,0
2020-04-14,Congo (Kinshasa),241,20,6,0,9,0
2020-04-15,Congo (Kinshasa),254,21,13,1,11,0
2020-04-16,Congo (Kinshasa),267,22,13,1,12,1
2020-04-17,Congo (Kinshasa),287,23,20,1,10,0
2020-04-18,Congo (Kinshasa),307,25,20,2,12,1
2020-04-19,Congo (Kinshasa),327,25,20,0,13,1
2020-04-20,Congo (Kinshasa),332,25,5,0,14,1
2020-04-21,Congo (Kinshasa),350,25,18,0,16,1
2020-04-22,Congo (Kinshasa),359,25,9,0,15,1
2020-04-23,Congo (Kinshasa),377,25,18,0,16,0
2020-04-24,Congo (Kinshasa),394,25,17,0,15,0
2020-04-25,Congo (Kinshasa),416,28,22,3,16,0
2020-04-26,Congo (Kinshasa),442,28,26,0,16,0
2020-04-27,Congo (Kinshasa),459,28,17,0,18,0
2020-04-28,Congo (Kinshasa),471,30,12,2,17,1
2020-04-29,Congo (Kinshasa),491,30,20,0,19,1
2020-04-30,Congo (Kinshasa),572,31,81,1,28,1
2020-05-01,Congo (Kinshasa),604,32,32,1,30,1
2020-05-02,Congo (Kinshasa),674,33,70,1,37,1
2020-05-03,Congo (Kinshasa),674,33,0,0,33,1
2020-05-04,Congo (Kinshasa),682,34,8,1,32,1
2020-05-05,Congo (Kinshasa),705,34,23,0,33,1
2020-05-06,Congo (Kinshasa),797,35,92,1,44,1
2020-05-07,Congo (Kinshasa),863,36,66,1,42,1
2020-05-08,Congo (Kinshasa),937,39,74,3,48,1
2020-05-09,Congo (Kinshasa),937,39,0,0,38,1
2020-05-10,Congo (Kinshasa),991,41,54,2,45,1
2020-05-11,Congo (Kinshasa),1024,41,33,0,49,1
2020-05-12,Congo (Kinshasa),1102,44,78,3,57,1
2020-05-13,Congo (Kinshasa),1169,50,67,6,53,2
2020-05-14,Congo (Kinshasa),1242,50,73,0,54,2
2020-05-15,Congo (Kinshasa),1298,50,56,0,52,2
2020-05-16,Congo (Kinshasa),1455,61,157,11,74,3
2020-05-17,Congo (Kinshasa),1455,61,0,0,66,3
2020-05-18,Congo (Kinshasa),1538,61,83,0,73,3
2020-05-19,Congo (Kinshasa),1629,61,91,0,75,2
2020-05-20,Congo (Kinshasa),1731,61,102,0,80,2
2020-05-21,Congo (Kinshasa),1835,61,104,0,85,2
2020-05-22,Congo (Kinshasa),1945,63,110,2,92,2
2020-05-23,Congo (Kinshasa),2025,63,80,0,81,0
2020-05-24,Congo (Kinshasa),2141,63,116,0,98,0
2020-05-25,Congo (Kinshasa),2297,67,156,4,108,1
2020-05-26,Congo (Kinshasa),2403,68,106,1,111,1
2020-05-27,Congo (Kinshasa),2546,68,143,0,116,1
2020-05-28,Congo (Kinshasa),2660,69,114,1,118,1
2020-05-29,Congo (Kinshasa),2833,69,173,0,127,1
2020-05-30,Congo (Kinshasa),2966,69,133,0,134,1
2020-05-31,Congo (Kinshasa),3070,72,104,3,133,1
2020-06-01,Congo (Kinshasa),3195,72,125,0,128,1
2020-06-02,Congo (Kinshasa),3326,72,131,0,132,1
2020-06-03,Congo (Kinshasa),3495,75,169,3,136,1
2020-06-04,Congo (Kinshasa),3644,78,149,3,141,1
2020-06-05,Congo (Kinshasa),3764,81,120,3,133,2
2020-06-06,Congo (Kinshasa),3878,82,114,1,130,2
2020-06-07,Congo (Kinshasa),4016,85,138,3,135,2
2020-06-08,Congo (Kinshasa),4106,88,90,3,130,2
2020-06-09,Congo (Kinshasa),4259,90,153,2,133,3
2020-06-10,Congo (Kinshasa),4390,96,131,6,128,3
