Date,Country,Confirmed,Deaths,Confirmed_daily,Deaths_daily,Confirmed_daily_seven_rolling,Deaths_daily_seven_rolling
2020-01-22,Luxembourg,0,0,0,0,0,0
2020-01-23,Luxembourg,0,0,0,0,0,0
2020-01-24,Luxembourg,0,0,0,0,0,0
2020-01-25,Luxembourg,0,0,0,0,0,0
2020-01-26,Luxembourg,0,0,0,0,0,0
2020-01-27,Luxembourg,0,0,0,0,0,0
2020-01-28,Luxembourg,0,0,0,0,0,0
2020-01-29,Luxembourg,0,0,0,0,0,0
2020-01-30,Luxembourg,0,0,0,0,0,0
2020-01-31,Luxembourg,0,0,0,0,0,0
2020-02-01,Luxembourg,0,0,0,0,0,0
2020-02-02,Luxembourg,0,0,0,0,0,0
2020-02-03,Luxembourg,0,0,0,0,0,0
2020-02-04,Luxembourg,0,0,0,0,0,0
2020-02-05,Luxembourg,0,0,0,0,0,0
2020-02-06,Luxembourg,0,0,0,0,0,0
2020-02-07,Luxembourg,0,0,0,0,0,0
2020-02-08,Luxembourg,0,0,0,0,0,0
2020-02-09,Luxembourg,0,0,0,0,0,0
2020-02-10,Luxembourg,0,0,0,0,0,0
2020-02-11,Luxembourg,0,0,0,0,0,0
2020-02-12,Luxembourg,0,0,0,0,0,0
2020-02-13,Luxembourg,0,0,0,0,0,0
2020-02-14,Luxembourg,0,0,0,0,0,0
2020-02-15,Luxembourg,0,0,0,0,0,0
2020-02-16,Luxembourg,0,0,0,0,0,0
2020-02-17,Luxembourg,0,0,0,0,0,0
2020-02-18,Luxembourg,0,0,0,0,0,0
2020-02-19,Luxembourg,0,0,0,0,0,0
2020-02-20,Luxembourg,0,0,0,0,0,0
2020-02-21,Luxembourg,0,0,0,0,0,0
2020-02-22,Luxembourg,0,0,0,0,0,0
2020-02-23,Luxembourg,0,0,0,0,0,0
2020-02-24,Luxembourg,0,0,0,0,0,0
2020-02-25,Luxembourg,0,0,0,0,0,0
2020-02-26,Luxembourg,0,0,0,0,0,0
2020-02-27,Luxembourg,0,0,0,0,0,0
2020-02-28,Luxembourg,0,0,0,0,0,0
2020-02-29,Luxembourg,1,0,1,0,0,0
2020-03-01,Luxembourg,1,0,0,0,0,0
2020-03-02,Luxembourg,1,0,0,0,0,0
2020-03-03,Luxembourg,1,0,0,0,0,0
2020-03-04,Luxembourg,1,0,0,0,0,0
2020-03-05,Luxembourg,1,0,0,0,0,0
2020-03-06,Luxembourg,2,0,1,0,0,0
2020-03-07,Luxembourg,2,0,0,0,0,0
2020-03-08,Luxembourg,3,0,1,0,0,0
2020-03-09,Luxembourg,3,0,0,0,0,0
2020-03-10,Luxembourg,5,0,2,0,1,0
2020-03-11,Luxembourg,7,0,2,0,1,0
2020-03-12,Luxembourg,19,0,12,0,3,0
2020-03-13,Luxembourg,34,0,15,0,5,0
2020-03-14,Luxembourg,51,1,17,1,7,0
2020-03-15,Luxembourg,59,1,8,0,8,0
2020-03-16,Luxembourg,77,1,18,0,11,0
2020-03-17,Luxembourg,140,1,63,0,19,0
2020-03-18,Luxembourg,203,2,63,1,28,0
2020-03-19,Luxembourg,335,4,132,2,45,1
2020-03-20,Luxembourg,484,4,149,0,64,1
2020-03-21,Luxembourg,670,8,186,4,88,1
2020-03-22,Luxembourg,798,8,128,0,106,1
2020-03-23,Luxembourg,875,8,77,0,114,1
