Date,Country,Confirmed,Deaths,Confirmed_daily,Deaths_daily,Confirmed_daily_seven_rolling,Deaths_daily_seven_rolling
2020-01-22,Saudi Arabia,0,0,0,0,0,0
2020-01-23,Saudi Arabia,0,0,0,0,0,0
2020-01-24,Saudi Arabia,0,0,0,0,0,0
2020-01-25,Saudi Arabia,0,0,0,0,0,0
2020-01-26,Saudi Arabia,0,0,0,0,0,0
2020-01-27,Saudi Arabia,0,0,0,0,0,0
2020-01-28,Saudi Arabia,0,0,0,0,0,0
2020-01-29,Saudi Arabia,0,0,0,0,0,0
2020-01-30,Saudi Arabia,0,0,0,0,0,0
2020-01-31,Saudi Arabia,0,0,0,0,0,0
2020-02-01,Saudi Arabia,0,0,0,0,0,0
2020-02-02,Saudi Arabia,0,0,0,0,0,0
2020-02-03,Saudi Arabia,0,0,0,0,0,0
2020-02-04,Saudi Arabia,0,0,0,0,0,0
2020-02-05,Saudi Arabia,0,0,0,0,0,0
2020-02-06,Saudi Arabia,0,0,0,0,0,0
2020-02-07,Saudi Arabia,0,0,0,0,0,0
2020-02-08,Saudi Arabia,0,0,0,0,0,0
2020-02-09,Saudi Arabia,0,0,0,0,0,0
2020-02-10,Saudi Arabia,0,0,0,0,0,0
2020-02-11,Saudi Arabia,0,0,0,0,0,0
2020-02-12,Saudi Arabia,0,0,0,0,0,0
2020-02-13,Saudi Arabia,0,0,0,0,0,0
2020-02-14,Saudi Arabia,0,0,0,0,0,0
2020-02-15,Saudi Arabia,0,0,0,0,0,0
2020-02-16,Saudi Arabia,0,0,0,0,0,0
2020-02-17,Saudi Arabia,0,0,0,0,0,0
2020-02-18,Saudi Arabia,0,0,0,0,0,0
2020-02-19,Saudi Arabia,0,0,0,0,0,0
2020-02-20,Saudi Arabia,0,0,0,0,0,0
2020-02-21,Saudi Arabia,0,0,0,0,0,0
2020-02-22,Saudi Arabia,0,0,0,0,0,0
2020-02-23,Saudi Arabia,0,0,0,0,0,0
2020-02-24,Saudi Arabia,0,0,0,0,0,0
2020-02-25,Saudi Arabia,0,0,0,0,0,0
2020-02-26,Saudi Arabia,0,0,0,0,0,0
2020-02-27,Saudi Arabia,0,0,0,0,0,0
2020-02-28,Saudi Arabia,0,0,0,0,0,0
2020-02-29,Saudi Arabia,0,0,0,0,0,0
2020-03-01,Saudi Arabia,0,0,0,0,0,0
2020-03-02,Saudi Arabia,1,0,1,0,0,0
2020-03-03,Saudi Arabia,1,0,0,0,0,0
2020-03-04,Saudi Arabia,1,0,0,0,0,0
2020-03-05,Saudi Arabia,5,0,4,0,1,0
2020-03-06,Saudi Arabia,5,0,0,0,1,0
2020-03-07,Saudi Arabia,5,0,0,0,1,0
2020-03-08,Saudi Arabia,11,0,6,0,2,0
2020-03-09,Saudi Arabia,15,0,4,0,2,0
2020-03-10,Saudi Arabia,20,0,5,0,3,0
2020-03-11,Saudi Arabia,21,0,1,0,3,0
2020-03-12,Saudi Arabia,45,0,24,0,6,0
2020-03-13,Saudi Arabia,86,0,41,0,12,0
2020-03-14,Saudi Arabia,103,0,17,0,14,0
2020-03-15,Saudi Arabia,103,0,0,0,13,0
2020-03-16,Saudi Arabia,118,0,15,0,15,0
2020-03-17,Saudi Arabia,171,0,53,0,22,0
2020-03-18,Saudi Arabia,171,0,0,0,21,0
2020-03-19,Saudi Arabia,274,0,103,0,33,0
2020-03-20,Saudi Arabia,344,0,70,0,37,0
2020-03-21,Saudi Arabia,392,0,48,0,41,0
2020-03-22,Saudi Arabia,511,0,119,0,58,0
2020-03-23,Saudi Arabia,562,0,51,0,63,0
2020-03-24,Saudi Arabia,767,1,205,1,85,0
2020-03-25,Saudi Arabia,900,2,133,1,104,0
2020-03-26,Saudi Arabia,1012,3,112,1,105,0
2020-03-27,Saudi Arabia,1104,3,92,0,109,0
2020-03-28,Saudi Arabia,1203,4,99,1,116,1
2020-03-29,Saudi Arabia,1299,8,96,4,113,1
2020-03-30,Saudi Arabia,1453,8,154,0,127,1
2020-03-31,Saudi Arabia,1563,10,110,2,114,1
2020-04-01,Saudi Arabia,1720,16,157,6,117,2
2020-04-02,Saudi Arabia,1885,21,165,5,125,3
2020-04-03,Saudi Arabia,2039,25,154,4,134,3
2020-04-04,Saudi Arabia,2179,29,140,4,139,4
