Date,Country,Confirmed,Deaths,Confirmed_daily,Deaths_daily,Confirmed_daily_seven_rolling,Deaths_daily_seven_rolling
2020-01-22,Cyprus,0,0,0,0,0,0
2020-01-23,Cyprus,0,0,0,0,0,0
2020-01-24,Cyprus,0,0,0,0,0,0
2020-01-25,Cyprus,0,0,0,0,0,0
2020-01-26,Cyprus,0,0,0,0,0,0
2020-01-27,Cyprus,0,0,0,0,0,0
2020-01-28,Cyprus,0,0,0,0,0,0
2020-01-29,Cyprus,0,0,0,0,0,0
2020-01-30,Cyprus,0,0,0,0,0,0
2020-01-31,Cyprus,0,0,0,0,0,0
2020-02-01,Cyprus,0,0,0,0,0,0
2020-02-02,Cyprus,0,0,0,0,0,0
2020-02-03,Cyprus,0,0,0,0,0,0
2020-02-04,Cyprus,0,0,0,0,0,0
2020-02-05,Cyprus,0,0,0,0,0,0
2020-02-06,Cyprus,0,0,0,0,0,0
2020-02-07,Cyprus,0,0,0,0,0,0
2020-02-08,Cyprus,0,0,0,0,0,0
2020-02-09,Cyprus,0,0,0,0,0,0
2020-02-10,Cyprus,0,0,0,0,0,0
2020-02-11,Cyprus,0,0,0,0,0,0
2020-02-12,Cyprus,0,0,0,0,0,0
2020-02-13,Cyprus,0,0,0,0,0,0
2020-02-14,Cyprus,0,0,0,0,0,0
2020-02-15,Cyprus,0,0,0,0,0,0
2020-02-16,Cyprus,0,0,0,0,0,0
2020-02-17,Cyprus,0,0,0,0,0,0
2020-02-18,Cyprus,0,0,0,0,0,0
2020-02-19,Cyprus,0,0,0,0,0,0
2020-02-20,Cyprus,0,0,0,0,0,0
2020-02-21,Cyprus,0,0,0,0,0,0
2020-02-22,Cyprus,0,0,0,0,0,0
2020-02-23,Cyprus,0,0,0,0,0,0
2020-02-24,Cyprus,0,0,0,0,0,0
2020-02-25,Cyprus,0,0,0,0,0,0
2020-02-26,Cyprus,0,0,0,0,0,0
2020-02-27,Cyprus,0,0,0,0,0,0
2020-02-28,Cyprus,0,0,0,0,0,0
2020-02-29,Cyprus,0,0,0,0,0,0
2020-03-01,Cyprus,0,0,0,0,0,0
2020-03-02,Cyprus,0,0,0,0,0,0
2020-03-03,Cyprus,0,0,0,0,0,0
2020-03-04,Cyprus,0,0,0,0,0,0
2020-03-05,Cyprus,0,0,0,0,0,0
2020-03-06,Cyprus,0,0,0,0,0,0
2020-03-07,Cyprus,0,0,0,0,0,0
2020-03-08,Cyprus,0,0,0,0,0,0
2020-03-09,Cyprus,0,0,0,0,0,0
2020-03-10,Cyprus,2,0,2,0,0,0
2020-03-11,Cyprus,2,0,0,0,0,0
2020-03-12,Cyprus,6,0,4,0,1,0
2020-03-13,Cyprus,6,0,0,0,1,0
2020-03-14,Cyprus,14,0,8,0,2,0
2020-03-15,Cyprus,21,0,7,0,3,0
2020-03-16,Cyprus,30,0,9,0,4,0
2020-03-17,Cyprus,40,0,10,0,5,0
2020-03-18,Cyprus,40,0,0,0,5,0
2020-03-19,Cyprus,58,0,18,0,7,0
2020-03-20,Cyprus,58,0,0,0,7,0
2020-03-21,Cyprus,67,0,9,0,8,0
2020-03-22,Cyprus,84,0,17,0,9,0
2020-03-23,Cyprus,95,0,11,0,9,0
2020-03-24,Cyprus,116,0,21,0,11,0
2020-03-25,Cyprus,124,3,8,3,12,0
2020-03-26,Cyprus,132,3,8,0,11,0
2020-03-27,Cyprus,146,3,14,0,13,0
2020-03-28,Cyprus,162,5,16,2,14,1
2020-03-29,Cyprus,179,5,17,0,14,1
2020-03-30,Cyprus,214,6,35,1,17,1
2020-03-31,Cyprus,230,7,16,1,16,1
2020-04-01,Cyprus,262,8,32,1,20,1
2020-04-02,Cyprus,320,9,58,1,27,1
2020-04-03,Cyprus,356,9,36,0,30,1
2020-04-04,Cyprus,396,9,40,0,33,1
