Date,Country,Confirmed,Deaths,Confirmed_daily,Deaths_daily,Confirmed_daily_seven_rolling,Deaths_daily_seven_rolling
2020-01-22,Andorra,0,0,0,0,0,0
2020-01-23,Andorra,0,0,0,0,0,0
2020-01-24,Andorra,0,0,0,0,0,0
2020-01-25,Andorra,0,0,0,0,0,0
2020-01-26,Andorra,0,0,0,0,0,0
2020-01-27,Andorra,0,0,0,0,0,0
2020-01-28,Andorra,0,0,0,0,0,0
2020-01-29,Andorra,0,0,0,0,0,0
2020-01-30,Andorra,0,0,0,0,0,0
2020-01-31,Andorra,0,0,0,0,0,0
2020-02-01,Andorra,0,0,0,0,0,0
2020-02-02,Andorra,0,0,0,0,0,0
2020-02-03,Andorra,0,0,0,0,0,0
2020-02-04,Andorra,0,0,0,0,0,0
2020-02-05,Andorra,0,0,0,0,0,0
2020-02-06,Andorra,0,0,0,0,0,0
2020-02-07,Andorra,0,0,0,0,0,0
2020-02-08,Andorra,0,0,0,0,0,0
2020-02-09,Andorra,0,0,0,0,0,0
2020-02-10,Andorra,0,0,0,0,0,0
2020-02-11,Andorra,0,0,0,0,0,0
2020-02-12,Andorra,0,0,0,0,0,0
2020-02-13,Andorra,0,0,0,0,0,0
2020-02-14,Andorra,0,0,0,0,0,0
2020-02-15,Andorra,0,0,0,0,0,0
2020-02-16,Andorra,0,0,0,0,0,0
2020-02-17,Andorra,0,0,0,0,0,0
2020-02-18,Andorra,0,0,0,0,0,0
2020-02-19,Andorra,0,0,0,0,0,0
2020-02-20,Andorra,0,0,0,0,0,0
2020-02-21,Andorra,0,0,0,0,0,0
2020-02-22,Andorra,0,0,0,0,0,0
2020-02-23,Andorra,0,0,0,0,0,0
2020-02-24,Andorra,0,0,0,0,0,0
2020-02-25,Andorra,0,0,0,0,0,0
2020-02-26,Andorra,0,0,0,0,0,0
2020-02-27,Andorra,0,0,0,0,0,0
2020-02-28,Andorra,0,0,0,0,0,0
