Date,Country,Confirmed,Deaths,Confirmed_daily,Deaths_daily,Confirmed_daily_seven_rolling,Deaths_daily_seven_rolling
2020-02-09,Djibouti,0,0,0,0,0,0
2020-02-10,Djibouti,0,0,0,0,0,0
2020-02-11,Djibouti,0,0,0,0,0,0
2020-02-12,Djibouti,0,0,0,0,0,0
2020-02-13,Djibouti,0,0,0,0,0,0
2020-02-14,Djibouti,0,0,0,0,0,0
2020-02-15,Djibouti,0,0,0,0,0,0
2020-02-16,Djibouti,0,0,0,0,0,0
2020-02-17,Djibouti,0,0,0,0,0,0
2020-02-18,Djibouti,0,0,0,0,0,0
2020-02-19,Djibouti,0,0,0,0,0,0
2020-02-20,Djibouti,0,0,0,0,0,0
2020-02-21,Djibouti,0,0,0,0,0,0
2020-02-22,Djibouti,0,0,0,0,0,0
2020-02-23,Djibouti,0,0,0,0,0,0
2020-02-24,Djibouti,0,0,0,0,0,0
2020-02-25,Djibouti,0,0,0,0,0,0
2020-02-26,Djibouti,0,0,0,0,0,0
