Date,Country,Confirmed,Deaths,Confirmed_daily,Deaths_daily,Confirmed_daily_seven_rolling,Deaths_daily_seven_rolling
2020-01-22,Denmark,0,0,0,0,0,0
2020-01-23,Denmark,0,0,0,0,0,0
2020-01-24,Denmark,0,0,0,0,0,0
2020-01-25,Denmark,0,0,0,0,0,0
2020-01-26,Denmark,0,0,0,0,0,0
2020-01-27,Denmark,0,0,0,0,0,0
2020-01-28,Denmark,0,0,0,0,0,0
2020-01-29,Denmark,0,0,0,0,0,0
2020-01-30,Denmark,0,0,0,0,0,0
2020-01-31,Denmark,0,0,0,0,0,0
2020-02-01,Denmark,0,0,0,0,0,0
2020-02-02,Denmark,0,0,0,0,0,0
2020-02-03,Denmark,0,0,0,0,0,0
2020-02-04,Denmark,0,0,0,0,0,0
2020-02-05,Denmark,0,0,0,0,0,0
2020-02-06,Denmark,0,0,0,0,0,0
2020-02-07,Denmark,0,0,0,0,0,0
2020-02-08,Denmark,0,0,0,0,0,0
2020-02-09,Denmark,0,0,0,0,0,0
2020-02-10,Denmark,0,0,0,0,0,0
2020-02-11,Denmark,0,0,0,0,0,0
2020-02-12,Denmark,0,0,0,0,0,0
2020-02-13,Denmark,0,0,0,0,0,0
2020-02-14,Denmark,0,0,0,0,0,0
2020-02-15,Denmark,0,0,0,0,0,0
2020-02-16,Denmark,0,0,0,0,0,0
2020-02-17,Denmark,0,0,0,0,0,0
2020-02-18,Denmark,0,0,0,0,0,0
2020-02-19,Denmark,0,0,0,0,0,0
2020-02-20,Denmark,0,0,0,0,0,0
2020-02-21,Denmark,0,0,0,0,0,0
2020-02-22,Denmark,0,0,0,0,0,0
2020-02-23,Denmark,0,0,0,0,0,0
2020-02-24,Denmark,0,0,0,0,0,0
2020-02-25,Denmark,0,0,0,0,0,0
2020-02-26,Denmark,0,0,0,0,0,0
2020-02-27,Denmark,1,0,1,0,0,0
2020-02-28,Denmark,1,0,0,0,0,0
2020-02-29,Denmark,3,0,2,0,0,0
2020-03-01,Denmark,4,0,1,0,1,0
2020-03-02,Denmark,4,0,0,0,1,0
2020-03-03,Denmark,6,0,2,0,1,0
2020-03-04,Denmark,11,0,5,0,2,0
2020-03-05,Denmark,11,0,0,0,1,0
2020-03-06,Denmark,24,0,13,0,3,0
2020-03-07,Denmark,24,0,0,0,3,0
2020-03-08,Denmark,37,0,13,0,5,0
2020-03-09,Denmark,92,0,55,0,13,0
2020-03-10,Denmark,264,0,172,0,37,0
2020-03-11,Denmark,444,0,180,0,62,0
2020-03-12,Denmark,617,0,173,0,87,0
2020-03-13,Denmark,804,0,187,0,111,0
2020-03-14,Denmark,836,1,32,1,116,0
2020-03-15,Denmark,875,2,39,1,120,0
2020-03-16,Denmark,933,3,58,1,120,0
2020-03-17,Denmark,1025,4,92,1,109,1
2020-03-18,Denmark,1116,4,91,0,96,1
2020-03-19,Denmark,1225,6,109,2,87,1
2020-03-20,Denmark,1337,9,112,3,76,1
2020-03-21,Denmark,1420,13,83,4,83,2
2020-03-22,Denmark,1514,13,94,0,91,2
2020-03-23,Denmark,1572,24,58,11,91,3
2020-03-24,Denmark,1718,32,146,8,99,4
2020-03-25,Denmark,1862,34,144,2,107,4
2020-03-26,Denmark,2023,41,161,7,114,5
2020-03-27,Denmark,2200,52,177,11,123,6
2020-03-28,Denmark,2366,65,166,13,135,7
2020-03-29,Denmark,2564,72,198,7,150,8
2020-03-30,Denmark,2755,77,191,5,169,8
2020-03-31,Denmark,3039,90,284,13,189,8
2020-04-01,Denmark,3290,104,251,14,204,10
2020-04-02,Denmark,3573,123,283,19,221,12
2020-04-03,Denmark,3946,139,373,16,249,12
2020-04-04,Denmark,4269,161,323,22,272,14
2020-04-05,Denmark,4561,179,292,18,285,15
2020-04-06,Denmark,4875,187,314,8,303,16
2020-04-07,Denmark,5266,203,391,16,318,16
2020-04-08,Denmark,5597,218,331,15,330,16
2020-04-09,Denmark,5830,237,233,19,322,16
2020-04-10,Denmark,6014,247,184,10,295,15
2020-04-11,Denmark,6191,260,177,13,275,14
2020-04-12,Denmark,6369,273,178,13,258,13
2020-04-13,Denmark,6513,285,144,12,234,14
2020-04-14,Denmark,6706,299,193,14,206,14
2020-04-15,Denmark,6876,309,170,10,183,13
2020-04-16,Denmark,7074,321,198,12,178,12
2020-04-17,Denmark,7268,336,194,15,179,13
2020-04-18,Denmark,7437,346,169,10,178,12
2020-04-19,Denmark,7580,355,143,9,173,12
2020-04-20,Denmark,7711,364,131,9,171,11
2020-04-21,Denmark,7891,370,180,6,169,10
2020-04-22,Denmark,8108,384,217,14,176,11
2020-04-23,Denmark,8271,394,163,10,171,10
2020-04-24,Denmark,8408,403,137,9,163,10
2020-04-25,Denmark,8643,418,235,15,172,10
2020-04-26,Denmark,8773,422,130,4,170,10
2020-04-27,Denmark,8896,427,123,5,169,9
2020-04-28,Denmark,9049,434,153,7,165,9
2020-04-29,Denmark,9206,443,157,9,157,8
2020-04-30,Denmark,9356,452,150,9,155,8
2020-05-01,Denmark,9509,460,153,8,157,8
2020-05-02,Denmark,9605,475,96,15,137,8
2020-05-03,Denmark,9721,484,116,9,135,9
2020-05-04,Denmark,9868,493,147,9,139,9
2020-05-05,Denmark,10019,503,151,10,139,10
2020-05-06,Denmark,10136,506,117,3,133,9
2020-05-07,Denmark,10281,514,145,8,132,9
2020-05-08,Denmark,10416,522,135,8,130,9
2020-05-09,Denmark,10517,526,101,4,130,7
2020-05-10,Denmark,10627,529,110,3,129,6
2020-05-11,Denmark,10711,533,84,4,120,6
2020-05-12,Denmark,10789,527,78,-6,110,3
2020-05-13,Denmark,10865,533,76,6,104,4
2020-05-14,Denmark,10911,537,46,4,90,3
2020-05-15,Denmark,10989,537,78,0,82,2
2020-05-16,Denmark,11056,543,67,6,77,2
2020-05-17,Denmark,11125,547,69,4,71,3
2020-05-18,Denmark,11166,548,41,1,65,2
2020-05-19,Denmark,11242,551,76,3,65,3
2020-05-20,Denmark,11315,554,73,3,64,3
2020-05-21,Denmark,11380,561,65,7,67,3
2020-05-22,Denmark,11428,561,48,0,63,3
2020-05-23,Denmark,11487,561,59,0,62,3
2020-05-24,Denmark,11559,562,72,1,62,2
2020-05-25,Denmark,11586,563,27,1,60,2
2020-05-26,Denmark,11627,563,41,0,55,2
2020-05-27,Denmark,11680,565,53,2,52,2
2020-05-28,Denmark,11712,568,32,3,47,1
2020-05-29,Denmark,11793,568,81,0,52,1
2020-05-30,Denmark,11833,571,40,3,49,1
2020-05-31,Denmark,11869,574,36,3,44,2
2020-06-01,Denmark,11899,576,30,2,45,2
2020-06-02,Denmark,11934,580,35,4,44,2
2020-06-03,Denmark,11971,580,37,0,42,2
2020-06-04,Denmark,12011,582,40,2,43,2
2020-06-05,Denmark,12075,586,64,4,40,3
2020-06-06,Denmark,12124,587,49,1,42,2
2020-06-07,Denmark,12148,589,24,2,40,2
2020-06-08,Denmark,12162,593,14,4,38,2
2020-06-09,Denmark,12201,593,39,0,38,2
2020-06-10,Denmark,12216,593,15,0,35,2
2020-06-11,Denmark,12235,593,19,0,32,2
2020-06-12,Denmark,12299,594,64,1,32,1
2020-06-13,Denmark,12339,597,40,3,31,1
2020-06-14,Denmark,12393,597,54,0,35,1
2020-06-15,Denmark,12417,598,24,1,36,1
2020-06-16,Denmark,12450,598,33,0,36,1
2020-06-17,Denmark,12494,598,44,0,40,1
2020-06-18,Denmark,12544,600,50,2,44,1
2020-06-19,Denmark,12591,600,47,0,42,1
2020-06-20,Denmark,12591,600,0,0,36,0
2020-06-21,Denmark,12591,600,0,0,28,0
2020-06-22,Denmark,12727,602,136,2,44,1
2020-06-23,Denmark,12761,603,34,1,44,1
2020-06-24,Denmark,12815,603,54,0,46,1
2020-06-25,Denmark,12836,603,21,0,42,0
2020-06-26,Denmark,12875,604,39,1,41,1
2020-06-27,Denmark,12875,604,0,0,41,1
2020-06-28,Denmark,12875,604,0,0,41,1
2020-06-29,Denmark,12951,605,76,1,32,0
2020-06-30,Denmark,12968,605,17,0,30,0
2020-07-01,Denmark,12994,606,26,1,26,0
2020-07-02,Denmark,13015,606,21,0,26,0
2020-07-03,Denmark,13032,606,17,0,22,0
2020-07-04,Denmark,13032,606,0,0,22,0
2020-07-05,Denmark,13033,606,1,0,23,0
2020-07-06,Denmark,13079,607,46,1,18,0
2020-07-07,Denmark,13089,609,10,2,17,1
2020-07-08,Denmark,13101,609,12,0,15,0
2020-07-09,Denmark,13117,609,16,0,15,0
2020-07-10,Denmark,13147,609,30,0,16,0
2020-07-11,Denmark,13147,609,0,0,16,0
2020-07-12,Denmark,13147,609,0,0,16,0
2020-07-13,Denmark,13238,610,91,1,23,0
2020-07-14,Denmark,13262,610,24,0,25,0
2020-07-15,Denmark,13293,610,31,0,27,0
2020-07-16,Denmark,13325,610,32,0,30,0
2020-07-17,Denmark,13374,611,49,1,32,0
2020-07-18,Denmark,13374,611,0,0,32,0
2020-07-19,Denmark,13377,611,3,0,33,0
2020-07-20,Denmark,13466,611,89,0,33,0
2020-07-21,Denmark,13506,611,40,0,35,0
2020-07-22,Denmark,13554,611,48,0,37,0
2020-07-23,Denmark,13594,612,40,1,38,0
2020-07-24,Denmark,13642,613,48,1,38,0
2020-07-25,Denmark,13643,613,1,0,38,0
2020-07-26,Denmark,13665,613,22,0,41,0
2020-07-27,Denmark,13775,613,110,0,44,0
2020-07-28,Denmark,13811,613,36,0,44,0
2020-07-29,Denmark,13868,614,57,1,45,0
2020-07-30,Denmark,13964,615,96,1,53,0
2020-07-31,Denmark,14028,615,64,0,55,0
2020-08-01,Denmark,14028,615,0,0,55,0
2020-08-02,Denmark,14028,615,0,0,52,0
2020-08-03,Denmark,14235,616,207,1,66,0
2020-08-04,Denmark,14314,616,79,0,72,0
2020-08-05,Denmark,14440,616,126,0,82,0
2020-08-06,Denmark,14586,617,146,1,89,0
2020-08-07,Denmark,14747,617,161,0,103,0
2020-08-08,Denmark,14751,617,4,0,103,0
2020-08-09,Denmark,14759,617,8,0,104,0
2020-08-10,Denmark,15135,620,376,3,129,1
2020-08-11,Denmark,15291,621,156,1,140,1
2020-08-12,Denmark,15423,621,132,0,140,1
2020-08-13,Denmark,15590,621,167,0,143,1
2020-08-14,Denmark,15758,621,168,0,144,1
2020-08-15,Denmark,15867,621,109,0,159,1
2020-08-16,Denmark,16003,621,136,0,178,1
2020-08-17,Denmark,16127,621,124,0,142,0
2020-08-18,Denmark,16246,621,119,0,136,0
2020-08-19,Denmark,16336,621,90,0,130,0
2020-08-20,Denmark,16453,621,117,0,123,0
2020-08-21,Denmark,16525,621,72,0,110,0
2020-08-22,Denmark,16637,622,112,1,110,0
2020-08-23,Denmark,16715,622,78,0,102,0
2020-08-24,Denmark,16821,623,106,1,99,0
2020-08-25,Denmark,16905,623,84,0,94,0
2020-08-26,Denmark,16962,623,57,0,89,0
2020-08-27,Denmark,17052,624,90,1,86,0
2020-08-28,Denmark,17125,624,73,0,86,0
2020-08-29,Denmark,17204,624,79,0,81,0
2020-08-30,Denmark,17316,624,112,0,86,0
2020-08-31,Denmark,17410,624,94,0,84,0
2020-09-01,Denmark,17509,625,99,1,86,0
2020-09-02,Denmark,17620,626,111,1,94,0
2020-09-03,Denmark,17800,626,180,0,107,0
2020-09-04,Denmark,17974,627,174,1,121,0
2020-09-05,Denmark,18163,627,189,0,137,0
2020-09-06,Denmark,18310,627,147,0,142,0
2020-09-07,Denmark,18540,628,230,1,161,1
2020-09-08,Denmark,18784,628,244,0,182,0
2020-09-09,Denmark,19036,628,252,0,202,0
2020-09-10,Denmark,19353,629,317,1,222,0
2020-09-11,Denmark,19646,629,293,0,239,0
2020-09-12,Denmark,19989,630,343,1,261,0
2020-09-13,Denmark,20327,631,338,1,288,1
2020-09-14,Denmark,20674,633,347,2,305,1
2020-09-15,Denmark,21013,633,339,0,318,1
2020-09-16,Denmark,21013,633,0,0,282,1
2020-09-17,Denmark,21836,635,823,2,355,1
2020-09-18,Denmark,22291,635,455,0,378,1
2020-09-19,Denmark,22881,635,590,0,413,1
2020-09-20,Denmark,23353,638,472,3,432,1
2020-09-21,Denmark,23774,640,421,2,443,1
2020-09-22,Denmark,24261,641,487,1,464,1
2020-09-23,Denmark,24822,643,561,2,544,1
2020-09-24,Denmark,25385,645,563,2,507,1
2020-09-25,Denmark,26066,647,681,2,539,2
2020-09-26,Denmark,26687,648,621,1,544,2
2020-09-27,Denmark,27111,649,424,1,537,2
2020-09-28,Denmark,27546,649,435,0,539,1
2020-09-29,Denmark,27941,650,395,1,526,1
2020-09-30,Denmark,28479,650,538,0,522,1
2020-10-01,Denmark,28882,651,403,1,500,1
2020-10-02,Denmark,29418,652,536,1,479,1
2020-10-03,Denmark,29789,654,371,2,443,1
2020-10-04,Denmark,30168,658,379,4,437,1
2020-10-05,Denmark,30546,659,378,1,429,1
2020-10-06,Denmark,30868,663,322,4,418,2
2020-10-07,Denmark,31201,663,333,0,389,2
2020-10-08,Denmark,31648,665,447,2,395,2
2020-10-09,Denmark,32131,665,483,0,388,2
2020-10-10,Denmark,32575,667,444,2,398,2
2020-10-11,Denmark,32915,669,340,2,392,2
2020-10-12,Denmark,33304,671,389,2,394,2
2020-10-13,Denmark,33594,674,290,3,389,2
2020-10-14,Denmark,34087,675,493,1,412,2
2020-10-15,Denmark,34519,677,432,2,410,2
2020-10-16,Denmark,34939,677,420,0,401,2
2020-10-17,Denmark,35440,679,501,2,409,2
2020-10-18,Denmark,35893,680,453,1,425,2
2020-10-19,Denmark,36345,686,452,6,434,2
2020-10-20,Denmark,36877,688,532,2,469,2
2020-10-21,Denmark,37507,690,630,2,489,2
2020-10-22,Denmark,38270,694,763,4,536,2
2020-10-23,Denmark,39129,697,859,3,599,3
2020-10-24,Denmark,39918,700,789,3,640,3
2020-10-25,Denmark,40863,702,945,2,710,3
2020-10-26,Denmark,41919,708,1056,6,796,3
2020-10-27,Denmark,42668,709,749,1,827,3
2020-10-28,Denmark,43685,715,1017,6,883,4
2020-10-29,Denmark,44545,716,860,1,896,3
2020-10-30,Denmark,45736,719,1191,3,944,3
2020-10-31,Denmark,46863,721,1127,2,992,3
2020-11-01,Denmark,47811,723,948,2,993,3
2020-11-02,Denmark,48753,724,942,1,976,2
2020-11-03,Denmark,50106,728,1353,4,1063,3
2020-11-04,Denmark,51042,729,936,1,1051,2
2020-11-05,Denmark,52265,733,1223,4,1103,2
2020-11-06,Denmark,53692,738,1427,5,1137,3
2020-11-07,Denmark,54742,740,1050,2,1126,3
2020-11-08,Denmark,55635,743,893,3,1118,3
2020-11-09,Denmark,56406,747,771,4,1093,3
2020-11-10,Denmark,57472,750,1066,3,1052,3
2020-11-11,Denmark,58466,753,994,3,1061,3
2020-11-12,Denmark,59478,755,1012,2,1030,3
2020-11-13,Denmark,60515,756,1037,1,975,3
2020-11-14,Denmark,61593,757,1078,1,979,2
2020-11-15,Denmark,62652,760,1059,3,1002,2
2020-11-16,Denmark,63847,764,1195,4,1063,2
2020-11-17,Denmark,65067,768,1220,4,1085,3
2020-11-18,Denmark,66324,770,1257,2,1123,2
2020-11-19,Denmark,67621,773,1297,3,1163,3
2020-11-20,Denmark,68878,778,1257,5,1195,3
2020-11-21,Denmark,70152,781,1274,3,1223,3
2020-11-22,Denmark,71003,784,851,3,1193,3
2020-11-23,Denmark,72172,789,1169,5,1189,4
2020-11-24,Denmark,73539,797,1367,8,1210,4
2020-11-25,Denmark,74722,802,1183,5,1200,5
2020-11-26,Denmark,75913,811,1191,9,1185,5
2020-11-27,Denmark,77236,816,1323,5,1194,5
2020-11-28,Denmark,78874,823,1638,7,1246,6
2020-11-29,Denmark,79872,829,998,6,1267,6
2020-11-30,Denmark,81002,837,1130,8,1261,7
