Date,Country,Confirmed,Deaths,Confirmed_daily,Deaths_daily,Confirmed_daily_seven_rolling,Deaths_daily_seven_rolling
2020-01-22,Lebanon,0,0,0,0,0,0
2020-01-23,Lebanon,0,0,0,0,0,0
2020-01-24,Lebanon,0,0,0,0,0,0
2020-01-25,Lebanon,0,0,0,0,0,0
2020-01-26,Lebanon,0,0,0,0,0,0
2020-01-27,Lebanon,0,0,0,0,0,0
2020-01-28,Lebanon,0,0,0,0,0,0
2020-01-29,Lebanon,0,0,0,0,0,0
2020-01-30,Lebanon,0,0,0,0,0,0
2020-01-31,Lebanon,0,0,0,0,0,0
2020-02-01,Lebanon,0,0,0,0,0,0
2020-02-02,Lebanon,0,0,0,0,0,0
2020-02-03,Lebanon,0,0,0,0,0,0
2020-02-04,Lebanon,0,0,0,0,0,0
2020-02-05,Lebanon,0,0,0,0,0,0
2020-02-06,Lebanon,0,0,0,0,0,0
2020-02-07,Lebanon,0,0,0,0,0,0
2020-02-08,Lebanon,0,0,0,0,0,0
2020-02-09,Lebanon,0,0,0,0,0,0
2020-02-10,Lebanon,0,0,0,0,0,0
2020-02-11,Lebanon,0,0,0,0,0,0
2020-02-12,Lebanon,0,0,0,0,0,0
2020-02-13,Lebanon,0,0,0,0,0,0
2020-02-14,Lebanon,0,0,0,0,0,0
2020-02-15,Lebanon,0,0,0,0,0,0
2020-02-16,Lebanon,0,0,0,0,0,0
2020-02-17,Lebanon,0,0,0,0,0,0
2020-02-18,Lebanon,0,0,0,0,0,0
2020-02-19,Lebanon,0,0,0,0,0,0
2020-02-20,Lebanon,0,0,0,0,0,0
2020-02-21,Lebanon,1,0,1,0,0,0
2020-02-22,Lebanon,1,0,0,0,0,0
2020-02-23,Lebanon,1,0,0,0,0,0
2020-02-24,Lebanon,1,0,0,0,0,0
2020-02-25,Lebanon,1,0,0,0,0,0
2020-02-26,Lebanon,2,0,1,0,0,0
2020-02-27,Lebanon,2,0,0,0,0,0
2020-02-28,Lebanon,2,0,0,0,0,0
2020-02-29,Lebanon,4,0,2,0,0,0
2020-03-01,Lebanon,10,0,6,0,1,0
2020-03-02,Lebanon,13,0,3,0,2,0
2020-03-03,Lebanon,13,0,0,0,2,0
2020-03-04,Lebanon,13,0,0,0,2,0
2020-03-05,Lebanon,16,0,3,0,2,0
2020-03-06,Lebanon,22,0,6,0,3,0
2020-03-07,Lebanon,22,0,0,0,3,0
2020-03-08,Lebanon,32,0,10,0,3,0
2020-03-09,Lebanon,32,0,0,0,3,0
2020-03-10,Lebanon,41,1,9,1,4,0
2020-03-11,Lebanon,61,3,20,2,7,0
2020-03-12,Lebanon,61,3,0,0,6,0
2020-03-13,Lebanon,77,3,16,0,8,0
2020-03-14,Lebanon,93,3,16,0,10,0
2020-03-15,Lebanon,110,3,17,0,11,0
2020-03-16,Lebanon,110,3,0,0,11,0
2020-03-17,Lebanon,120,3,10,0,11,0
2020-03-18,Lebanon,133,3,13,0,10,0
2020-03-19,Lebanon,157,4,24,1,14,0
2020-03-20,Lebanon,163,4,6,0,12,0
2020-03-21,Lebanon,187,4,24,0,13,0
2020-03-22,Lebanon,248,4,61,0,20,0
2020-03-23,Lebanon,267,4,19,0,22,0
2020-03-24,Lebanon,318,4,51,0,28,0
2020-03-25,Lebanon,333,6,15,2,29,0
2020-03-26,Lebanon,368,6,35,0,30,0
2020-03-27,Lebanon,391,8,23,2,33,1
2020-03-28,Lebanon,412,8,21,0,32,1
2020-03-29,Lebanon,438,10,26,2,27,1
2020-03-30,Lebanon,446,11,8,1,26,1
2020-03-31,Lebanon,470,12,24,1,22,1
2020-04-01,Lebanon,479,14,9,2,21,1
2020-04-02,Lebanon,494,16,15,2,18,1
2020-04-03,Lebanon,508,17,14,1,17,1
2020-04-04,Lebanon,520,17,12,0,15,1
2020-04-05,Lebanon,527,18,7,1,13,1
2020-04-06,Lebanon,541,19,14,1,14,1
2020-04-07,Lebanon,548,19,7,0,11,1
2020-04-08,Lebanon,576,19,28,0,14,1
2020-04-09,Lebanon,582,19,6,0,13,0
2020-04-10,Lebanon,609,20,27,1,14,0
2020-04-11,Lebanon,619,20,10,0,14,0
2020-04-12,Lebanon,630,20,11,0,15,0
2020-04-13,Lebanon,632,20,2,0,13,0
2020-04-14,Lebanon,641,21,9,1,13,0
2020-04-15,Lebanon,658,21,17,0,12,0
2020-04-16,Lebanon,663,21,5,0,12,0
2020-04-17,Lebanon,668,21,5,0,8,0
2020-04-18,Lebanon,672,21,4,0,8,0
2020-04-19,Lebanon,673,21,1,0,6,0
2020-04-20,Lebanon,677,21,4,0,6,0
2020-04-21,Lebanon,677,21,0,0,5,0
2020-04-22,Lebanon,682,22,5,1,3,0
2020-04-23,Lebanon,688,22,6,0,4,0
2020-04-24,Lebanon,696,22,8,0,4,0
2020-04-25,Lebanon,704,24,8,2,5,0
2020-04-26,Lebanon,707,24,3,0,5,0
2020-04-27,Lebanon,710,24,3,0,5,0
2020-04-28,Lebanon,717,24,7,0,6,0
2020-04-29,Lebanon,721,24,4,0,6,0
2020-04-30,Lebanon,725,24,4,0,5,0
2020-05-01,Lebanon,729,24,4,0,5,0
2020-05-02,Lebanon,733,25,4,1,4,0
2020-05-03,Lebanon,737,25,4,0,4,0
2020-05-04,Lebanon,740,25,3,0,4,0
2020-05-05,Lebanon,741,25,1,0,3,0
2020-05-06,Lebanon,750,25,9,0,4,0
2020-05-07,Lebanon,784,25,34,0,8,0
2020-05-08,Lebanon,796,26,12,1,10,0
2020-05-09,Lebanon,809,26,13,0,11,0
2020-05-10,Lebanon,845,26,36,0,15,0
2020-05-11,Lebanon,859,26,14,0,17,0
2020-05-12,Lebanon,870,26,11,0,18,0
2020-05-13,Lebanon,878,26,8,0,18,0
2020-05-14,Lebanon,886,26,8,0,15,0
2020-05-15,Lebanon,891,26,5,0,14,0
2020-05-16,Lebanon,902,26,11,0,13,0
2020-05-17,Lebanon,911,26,9,0,9,0
2020-05-18,Lebanon,931,26,20,0,10,0
2020-05-19,Lebanon,954,26,23,0,12,0
2020-05-20,Lebanon,961,26,7,0,12,0
2020-05-21,Lebanon,1024,26,63,0,20,0
2020-05-22,Lebanon,1086,26,62,0,28,0
2020-05-23,Lebanon,1097,26,11,0,28,0
2020-05-24,Lebanon,1114,26,17,0,29,0
2020-05-25,Lebanon,1119,26,5,0,27,0
2020-05-26,Lebanon,1140,26,21,0,27,0
2020-05-27,Lebanon,1161,26,21,0,29,0
2020-05-28,Lebanon,1168,26,7,0,21,0
2020-05-29,Lebanon,1172,26,4,0,12,0
2020-05-30,Lebanon,1191,26,19,0,13,0
2020-05-31,Lebanon,1220,27,29,1,15,0
2020-06-01,Lebanon,1233,27,13,0,16,0
2020-06-02,Lebanon,1242,27,9,0,15,0
2020-06-03,Lebanon,1256,27,14,0,14,0
2020-06-04,Lebanon,1306,28,50,1,20,0
2020-06-05,Lebanon,1312,28,6,0,20,0
2020-06-06,Lebanon,1320,29,8,1,18,0
2020-06-07,Lebanon,1331,30,11,1,16,0
2020-06-08,Lebanon,1350,30,19,0,17,0
2020-06-09,Lebanon,1368,30,18,0,18,0
2020-06-10,Lebanon,1388,30,20,0,19,0
2020-06-11,Lebanon,1402,31,14,1,14,0
2020-06-12,Lebanon,1422,31,20,0,16,0
2020-06-13,Lebanon,1442,32,20,1,17,0
2020-06-14,Lebanon,1446,32,4,0,16,0
2020-06-15,Lebanon,1464,32,18,0,16,0
2020-06-16,Lebanon,1473,32,9,0,15,0
2020-06-17,Lebanon,1489,32,16,0,14,0
2020-06-18,Lebanon,1495,32,6,0,13,0
2020-06-19,Lebanon,1510,32,15,0,13,0
2020-06-20,Lebanon,1536,32,26,0,13,0
2020-06-21,Lebanon,1587,32,51,0,20,0
2020-06-22,Lebanon,1603,32,16,0,20,0
2020-06-23,Lebanon,1622,32,19,0,21,0
2020-06-24,Lebanon,1644,33,22,1,22,0
2020-06-25,Lebanon,1662,33,18,0,24,0
2020-06-26,Lebanon,1697,33,35,0,27,0
2020-06-27,Lebanon,1719,33,22,0,26,0
2020-06-28,Lebanon,1740,34,21,1,22,0
2020-06-29,Lebanon,1745,34,5,0,20,0
2020-06-30,Lebanon,1778,34,33,0,22,0
2020-07-01,Lebanon,1788,34,10,0,21,0
2020-07-02,Lebanon,1796,35,8,1,19,0
2020-07-03,Lebanon,1830,35,34,0,19,0
2020-07-04,Lebanon,1855,35,25,0,19,0
2020-07-05,Lebanon,1873,36,18,1,19,0
2020-07-06,Lebanon,1885,36,12,0,20,0
2020-07-07,Lebanon,1907,36,22,0,18,0
2020-07-08,Lebanon,1946,36,39,0,23,0
2020-07-09,Lebanon,2011,36,65,0,31,0
2020-07-10,Lebanon,2082,36,71,0,36,0
2020-07-11,Lebanon,2168,36,86,0,45,0
2020-07-12,Lebanon,2334,36,166,0,66,0
2020-07-13,Lebanon,2419,36,85,0,76,0
2020-07-14,Lebanon,2451,37,32,1,78,0
2020-07-15,Lebanon,2542,38,91,1,85,0
2020-07-16,Lebanon,2599,40,57,2,84,1
2020-07-17,Lebanon,2700,40,101,0,88,1
2020-07-18,Lebanon,2775,40,75,0,87,1
2020-07-19,Lebanon,2859,40,84,0,75,1
2020-07-20,Lebanon,2905,41,46,1,69,1
2020-07-21,Lebanon,2980,41,75,0,76,1
2020-07-22,Lebanon,3104,43,124,2,80,1
2020-07-23,Lebanon,3260,43,156,0,94,0
2020-07-24,Lebanon,3407,46,147,3,101,1
2020-07-25,Lebanon,3582,47,175,1,115,1
2020-07-26,Lebanon,3750,51,168,4,127,2
2020-07-27,Lebanon,3882,51,132,0,140,1
2020-07-28,Lebanon,4023,54,141,3,149,2
2020-07-29,Lebanon,4205,55,182,1,157,2
2020-07-30,Lebanon,4334,57,129,2,153,2
2020-07-31,Lebanon,4555,61,221,4,164,2
2020-08-01,Lebanon,4730,61,175,0,164,2
2020-08-02,Lebanon,4885,62,155,1,162,2
2020-08-03,Lebanon,5062,65,177,3,169,2
2020-08-04,Lebanon,5062,65,0,0,148,2
2020-08-05,Lebanon,5417,68,355,3,173,2
2020-08-06,Lebanon,5672,70,255,2,191,2
2020-08-07,Lebanon,5951,70,279,0,199,1
2020-08-08,Lebanon,6223,78,272,8,213,2
2020-08-09,Lebanon,6517,78,294,0,233,2
2020-08-10,Lebanon,6812,80,295,2,250,2
2020-08-11,Lebanon,7121,87,309,7,294,3
2020-08-12,Lebanon,7413,89,292,2,285,3
2020-08-13,Lebanon,7711,92,298,3,291,3
2020-08-14,Lebanon,8045,94,334,2,299,3
2020-08-15,Lebanon,8442,97,397,3,317,3
2020-08-16,Lebanon,8881,103,439,6,338,4
2020-08-17,Lebanon,9337,105,456,2,361,4
2020-08-18,Lebanon,9758,107,421,2,377,3
2020-08-19,Lebanon,10347,109,589,2,419,3
2020-08-20,Lebanon,10952,113,605,4,463,3
2020-08-21,Lebanon,11580,116,628,3,505,3
2020-08-22,Lebanon,12191,121,611,5,536,3
2020-08-23,Lebanon,12698,123,507,2,545,3
2020-08-24,Lebanon,13155,126,457,3,545,3
2020-08-25,Lebanon,13687,138,532,12,561,4
2020-08-26,Lebanon,14248,139,561,1,557,4
2020-08-27,Lebanon,14937,146,689,7,569,5
2020-08-28,Lebanon,15613,148,676,2,576,5
2020-08-29,Lebanon,16275,155,662,7,583,5
2020-08-30,Lebanon,16870,160,595,5,596,5
2020-08-31,Lebanon,17308,167,438,7,593,6
2020-09-01,Lebanon,17777,171,469,4,584,5
2020-09-02,Lebanon,18375,177,598,6,590,5
2020-09-03,Lebanon,18963,179,588,2,575,5
2020-09-04,Lebanon,19490,183,527,4,554,5
2020-09-05,Lebanon,20011,187,521,4,534,5
2020-09-06,Lebanon,20426,191,415,4,508,4
2020-09-07,Lebanon,20826,200,400,9,503,5
2020-09-08,Lebanon,21324,207,498,7,507,5
2020-09-09,Lebanon,21877,212,553,5,500,5
2020-09-10,Lebanon,22437,219,560,7,496,6
2020-09-11,Lebanon,22983,229,546,10,499,7
2020-09-12,Lebanon,23669,239,686,10,523,7
2020-09-13,Lebanon,24310,241,641,2,555,7
2020-09-14,Lebanon,25401,246,1091,5,654,7
2020-09-15,Lebanon,25449,252,48,6,589,6
2020-09-16,Lebanon,26083,259,634,7,601,7
2020-09-17,Lebanon,26768,263,685,4,619,6
2020-09-18,Lebanon,27518,281,750,18,648,7
2020-09-19,Lebanon,28297,286,779,5,661,7
2020-09-20,Lebanon,29303,297,1006,11,713,8
2020-09-21,Lebanon,29987,307,684,10,655,9
2020-09-22,Lebanon,30852,315,865,8,772,9
2020-09-23,Lebanon,31792,328,940,13,816,10
2020-09-24,Lebanon,32819,329,1027,1,864,9
2020-09-25,Lebanon,33962,333,1143,4,921,7
2020-09-26,Lebanon,35242,340,1280,7,992,8
2020-09-27,Lebanon,36254,347,1012,7,993,7
2020-09-28,Lebanon,37272,351,1018,4,1041,6
2020-09-29,Lebanon,38377,361,1105,10,1075,7
2020-09-30,Lebanon,39634,367,1257,6,1120,6
2020-10-01,Lebanon,40882,374,1248,7,1152,6
2020-10-02,Lebanon,42173,386,1291,12,1173,8
2020-10-03,Lebanon,43494,398,1321,12,1179,8
2020-10-04,Lebanon,44482,406,988,8,1175,8
2020-10-05,Lebanon,45657,414,1175,8,1198,9
2020-10-06,Lebanon,46918,424,1261,10,1220,9
2020-10-07,Lebanon,48377,433,1459,9,1249,9
2020-10-08,Lebanon,49744,439,1367,6,1266,9
2020-10-09,Lebanon,51170,450,1426,11,1285,9
2020-10-10,Lebanon,52558,455,1388,5,1295,8
2020-10-11,Lebanon,53568,459,1010,4,1298,8
2020-10-12,Lebanon,54624,466,1056,7,1281,7
2020-10-13,Lebanon,55869,479,1245,13,1279,8
2020-10-14,Lebanon,57246,499,1377,20,1267,9
2020-10-15,Lebanon,58745,501,1499,2,1286,9
2020-10-16,Lebanon,60113,509,1368,8,1278,8
2020-10-17,Lebanon,61284,517,1171,8,1247,9
2020-10-18,Lebanon,62286,520,1002,3,1245,9
2020-10-19,Lebanon,62944,526,658,6,1189,9
2020-10-20,Lebanon,64336,531,1392,5,1210,7
2020-10-21,Lebanon,65577,536,1241,5,1190,5
2020-10-22,Lebanon,67027,552,1450,16,1183,7
2020-10-23,Lebanon,68479,559,1452,7,1195,7
2020-10-24,Lebanon,69906,562,1427,3,1232,6
2020-10-25,Lebanon,71390,565,1484,3,1301,6
2020-10-26,Lebanon,72186,579,796,14,1320,8
2020-10-27,Lebanon,73995,590,1809,11,1380,8
2020-10-28,Lebanon,75845,602,1850,12,1467,9
2020-10-29,Lebanon,77778,610,1933,8,1536,8
2020-10-30,Lebanon,79529,625,1751,15,1579,9
2020-10-31,Lebanon,81228,637,1699,12,1617,11
2020-11-01,Lebanon,82617,643,1389,6,1604,11
2020-11-02,Lebanon,83697,652,1080,9,1644,10
2020-11-03,Lebanon,85209,667,1512,15,1602,11
2020-11-04,Lebanon,87097,676,1888,9,1607,11
2020-11-05,Lebanon,89186,683,2089,7,1630,10
2020-11-06,Lebanon,91328,700,2142,17,1686,11
2020-11-07,Lebanon,93097,713,1769,13,1696,11
2020-11-08,Lebanon,94236,723,1139,10,1660,11
2020-11-09,Lebanon,95355,732,1119,9,1665,11
2020-11-10,Lebanon,96907,749,1552,17,1671,12
2020-11-11,Lebanon,98829,763,1922,14,1676,12
2020-11-12,Lebanon,100703,775,1874,12,1645,13
2020-11-13,Lebanon,102607,796,1904,21,1611,14
2020-11-14,Lebanon,104267,806,1660,10,1596,13
2020-11-15,Lebanon,105430,817,1163,11,1599,13
2020-11-16,Lebanon,106446,827,1016,10,1584,14
2020-11-17,Lebanon,107953,839,1507,12,1578,13
2020-11-18,Lebanon,110037,852,2084,13,1601,13
2020-11-19,Lebanon,111946,868,1909,16,1606,13
2020-11-20,Lebanon,113655,884,1709,16,1578,13
2020-11-21,Lebanon,115283,894,1628,10,1574,13
2020-11-22,Lebanon,116476,900,1193,6,1578,12
2020-11-23,Lebanon,117517,911,1041,11,1582,12
2020-11-24,Lebanon,118705,934,1188,23,1536,14
2020-11-25,Lebanon,120341,950,1636,16,1472,14
2020-11-26,Lebanon,122200,974,1859,24,1465,15
2020-11-27,Lebanon,123982,980,1782,6,1475,14
2020-11-28,Lebanon,125678,991,1696,11,1485,14
2020-11-29,Lebanon,126944,1004,1266,13,1495,15
2020-11-30,Lebanon,127944,1018,1000,14,1490,15
2020-12-01,Lebanon,129455,1033,1511,15,1536,14
2020-12-02,Lebanon,131297,1055,1842,22,1565,15
2020-12-03,Lebanon,132817,1067,1520,12,1517,13
2020-12-04,Lebanon,134295,1078,1478,11,1473,14
2020-12-05,Lebanon,134295,1078,0,0,1231,12
2020-12-06,Lebanon,137112,1099,2817,21,1453,14
2020-12-07,Lebanon,138096,1115,984,16,1450,14
2020-12-08,Lebanon,139135,1136,1039,21,1383,15
2020-12-09,Lebanon,140409,1156,1274,20,1302,14
2020-12-10,Lebanon,142187,1170,1778,14,1339,15
2020-12-11,Lebanon,143705,1182,1518,12,1344,15
2020-12-12,Lebanon,145245,1190,1540,8,1564,16
2020-12-13,Lebanon,146520,1200,1275,10,1344,14
2020-12-14,Lebanon,147613,1210,1093,10,1360,14
2020-12-15,Lebanon,148877,1223,1264,13,1392,12
2020-12-16,Lebanon,150933,1234,2056,11,1503,11
2020-12-17,Lebanon,153049,1248,2116,14,1552,11
2020-12-18,Lebanon,154944,1259,1895,11,1606,11
2020-12-19,Lebanon,156570,1270,1626,11,1618,11
2020-12-20,Lebanon,158104,1281,1534,11,1655,12
2020-12-21,Lebanon,159286,1294,1182,13,1668,12
