Date,Country,Confirmed,Deaths,Confirmed_daily,Deaths_daily,Confirmed_daily_seven_rolling,Deaths_daily_seven_rolling
2020-03-02,Nicaragua,0,0,0,0,0,0
2020-03-03,Nicaragua,0,0,0,0,0,0
2020-03-04,Nicaragua,0,0,0,0,0,0
2020-03-05,Nicaragua,0,0,0,0,0,0
2020-03-06,Nicaragua,0,0,0,0,0,0
2020-03-07,Nicaragua,0,0,0,0,0,0
2020-03-08,Nicaragua,0,0,0,0,0,0
2020-03-09,Nicaragua,0,0,0,0,0,0
2020-03-10,Nicaragua,0,0,0,0,0,0
2020-03-11,Nicaragua,0,0,0,0,0,0
2020-03-12,Nicaragua,0,0,0,0,0,0
2020-03-13,Nicaragua,0,0,0,0,0,0
2020-03-14,Nicaragua,0,0,0,0,0,0
2020-03-15,Nicaragua,0,0,0,0,0,0
2020-03-16,Nicaragua,0,0,0,0,0,0
2020-03-17,Nicaragua,0,0,0,0,0,0
2020-03-18,Nicaragua,0,0,0,0,0,0
2020-03-19,Nicaragua,1,0,1,0,0,0
2020-03-20,Nicaragua,1,0,0,0,0,0
2020-03-21,Nicaragua,2,0,1,0,0,0
2020-03-22,Nicaragua,2,0,0,0,0,0
2020-03-23,Nicaragua,2,0,0,0,0,0
2020-03-24,Nicaragua,2,0,0,0,0,0
2020-03-25,Nicaragua,2,0,0,0,0,0
2020-03-26,Nicaragua,2,0,0,0,0,0
2020-03-27,Nicaragua,2,1,0,1,0,0
2020-03-28,Nicaragua,4,1,2,0,0,0
2020-03-29,Nicaragua,4,1,0,0,0,0
2020-03-30,Nicaragua,4,1,0,0,0,0
2020-03-31,Nicaragua,5,1,1,0,0,0
2020-04-01,Nicaragua,5,1,0,0,0,0
2020-04-02,Nicaragua,5,1,0,0,0,0
2020-04-03,Nicaragua,5,1,0,0,0,0
2020-04-04,Nicaragua,5,1,0,0,0,0
2020-04-05,Nicaragua,6,1,1,0,0,0
2020-04-06,Nicaragua,6,1,0,0,0,0
2020-04-07,Nicaragua,6,1,0,0,0,0
2020-04-08,Nicaragua,6,1,0,0,0,0
2020-04-09,Nicaragua,7,1,1,0,0,0
2020-04-10,Nicaragua,7,1,0,0,0,0
