Date,daily_cases,daily_cases_7d_avg
2020-01-22,0.0,0
2020-01-23,0.0,0
2020-01-24,2.0,0
2020-01-25,1.0,0
2020-01-26,0.0,0
2020-01-27,0.0,0
2020-01-28,1.0,1
2020-01-29,1.0,1
2020-01-30,0.0,1
2020-01-31,0.0,0
2020-02-01,1.0,0
2020-02-02,0.0,0
2020-02-03,0.0,0
2020-02-04,0.0,0
2020-02-05,0.0,0
2020-02-06,0.0,0
2020-02-07,0.0,0
2020-02-08,5.0,1
2020-02-09,0.0,1
2020-02-10,0.0,1
2020-02-11,0.0,1
2020-02-12,0.0,1
2020-02-13,0.0,1
2020-02-14,0.0,1
2020-02-15,1.0,0
2020-02-16,0.0,0
2020-02-17,0.0,0
2020-02-18,0.0,0
2020-02-19,0.0,0
2020-02-20,0.0,0
2020-02-21,0.0,0
2020-02-22,0.0,0
2020-02-23,0.0,0
2020-02-24,0.0,0
2020-02-25,2.0,0
2020-02-26,4.0,1
2020-02-27,20.0,4
2020-02-28,19.0,6
