Date,daily_cases,daily_cases_7d_avg
2020-01-22,0.0,0
2020-01-23,0.0,0
2020-01-24,0.0,0
2020-01-25,0.0,0
2020-01-26,0.0,0
2020-01-27,1.0,0
2020-01-28,3.0,1
2020-01-29,0.0,1
2020-01-30,0.0,1
2020-01-31,1.0,1
2020-02-01,3.0,1
2020-02-02,2.0,1
2020-02-03,2.0,2
2020-02-04,0.0,1
2020-02-05,0.0,1
2020-02-06,0.0,1
2020-02-07,1.0,1
2020-02-08,0.0,1
2020-02-09,1.0,1
2020-02-10,0.0,0
2020-02-11,2.0,1
2020-02-12,0.0,1
2020-02-13,0.0,1
2020-02-14,0.0,0
2020-02-15,0.0,0
2020-02-16,0.0,0
2020-02-17,0.0,0
2020-02-18,0.0,0
2020-02-19,0.0,0
2020-02-20,0.0,0
2020-02-21,0.0,0
