Date,daily_cases,daily_cases_7d_avg
2020-01-22,1.0,0
2020-01-23,0.0,0
2020-01-24,1.0,0
2020-01-25,0.0,0
2020-01-26,3.0,0
2020-01-27,0.0,0
2020-01-28,0.0,1
2020-01-29,1.0,1
2020-01-30,0.0,1
2020-01-31,2.0,1
2020-02-01,0.0,1
2020-02-02,0.0,0
2020-02-03,3.0,1
2020-02-04,0.0,1
2020-02-05,0.0,1
2020-02-06,1.0,1
2020-02-07,0.0,1
2020-02-08,0.0,1
2020-02-09,0.0,1
2020-02-10,0.0,0
2020-02-11,1.0,0
2020-02-12,0.0,0
2020-02-13,1.0,0
2020-02-14,0.0,0
2020-02-15,0.0,0
2020-02-16,0.0,0
2020-02-17,0.0,0
2020-02-18,0.0,0
2020-02-19,0.0,0
2020-02-20,0.0,0
2020-02-21,2.0,0
2020-02-22,0.0,0
2020-02-23,0.0,0
2020-02-24,0.0,0
2020-02-25,0.0,0
2020-02-26,0.0,0
2020-02-27,1.0,0
2020-02-28,0.0,0
2020-02-29,8.0,1
2020-03-01,7.0,2
2020-03-02,23.0,6
2020-03-03,19.0,8
2020-03-04,33.0,13
2020-03-05,77.0,24
2020-03-06,53.0,31
2020-03-07,166.0,54
2020-03-08,116.0,70
2020-03-09,75.0,77
2020-03-10,188.0,101
2020-03-11,365.0,149
2020-03-12,439.0,200
2020-03-13,633.0,283
2020-03-14,759.0,368
2020-03-15,234.0,385
2020-03-16,1467.0,584
2020-03-17,1833.0,819
2020-03-18,2657.0,1146
2020-03-19,4494.0,1725
2020-03-20,6367.0,2544
2020-03-21,5995.0,3292
2020-03-22,8919.0,4533
2020-03-23,11152.0,5917
2020-03-24,10618.0,7172
2020-03-25,12127.0,8525
2020-03-26,17821.0,10428
2020-03-27,18591.0,12175
2020-03-28,22164.0,14485
2020-03-29,16127.0,15514
2020-03-30,22154.0,17086
2020-03-31,26381.0,19338
2020-04-01,31175.0,22059
2020-04-02,32276.0,24124
2020-04-03,32401.0,26097
2020-04-04,31845.0,27480
2020-04-05,29240.0,29353
2020-04-06,31782.0,30729
2020-04-07,30036.0,31251
2020-04-08,31063.0,31235
2020-04-09,35610.0,31711
2020-04-10,34283.0,31980
2020-04-11,28924.0,31563
